-- Merging decision tree log ---
manifest
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:2:1-44:12
	package
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:3:5-41
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:6:5-28
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:8:5-60
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:8:19-57
uses-permission#android.permission.CAMERA
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:10:5-65
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:10:22-62
application
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:12:5-42:19
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/design/24.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-vision:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support.constraint/constraint-layout/1.0.2/AndroidManifest.xml:9:5-20
	android:label
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:16:9-35
	android:hardwareAccelerated
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:13:9-35
	android:icon
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:15:9-38
	android:theme
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:17:9-47
meta-data#com.google.android.gms.version
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:18:9-20:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
